Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2023-12-30 16:46:15,2023-12-31 02:50:30,UNIQLO,-241.47,2.41,CHF,COMPLETED,450.28
CARD_PAYMENT,Current,2023-12-30 15:29:07,2023-12-31 06:03:45,Ormado Kaffeehaus,-3.26,0.03,CHF,COMPLETED,446.99
CARD_PAYMENT,Current,2023-12-30 22:49:22,2023-12-31 13:39:13,Space Meduza,-12.81,0.13,CHF,COMPLETED,434.05
CARD_PAYMENT,Current,2023-12-30 19:15:23,2023-12-31 17:48:19,Der Goldene Hahn,-59.60,0.60,CHF,COMPLETED,373.85
CARD_PAYMENT,Current,2023-12-31 15:25:56,2024-01-01 05:35:12,Princess Cheesecake,-33.78,0.34,CHF,COMPLETED,339.73
CARD_PAYMENT,Current,2023-12-31 16:20:29,2024-01-01 06:04:05,Herbert Olbric,-7.92,0.08,CHF,COMPLETED,331.73
EXCHANGE,Current,2024-01-02 23:32:41,2024-01-02 23:32:41,Exchange to EUR,-100.00,0.00,CHF,COMPLETED,231.73
CARD_PAYMENT,Current,2024-01-02 10:32:44,2024-01-03 02:48:08,BioMarkt,-5.54,0.00,CHF,COMPLETED,226.19
CARD_PAYMENT,Current,2024-01-02 10:33:47,2024-01-03 02:48:08,BioMarkt,-2.15,0.00,CHF,COMPLETED,224.04
CARD_PAYMENT,Current,2024-01-02 17:19:10,2024-01-03 02:54:15,Cafe Im Futurium,-3.73,0.00,CHF,COMPLETED,220.31
CARD_PAYMENT,Current,2024-01-02 15:13:28,2024-01-03 05:39:49,BioMarkt,-3.64,0.00,CHF,COMPLETED,216.67
CARD_PAYMENT,Current,2024-01-02 18:41:40,2024-01-03 06:16:17,Shiso Burger,-21.45,0.00,CHF,COMPLETED,195.22
TOPUP,Current,2024-01-03 08:09:53,2024-01-03 08:09:53,Payment from Nikolaos Kaliorakis,300.00,0.00,CHF,COMPLETED,495.22
CARD_PAYMENT,Current,2024-01-03 13:35:15,2024-01-04 14:32:28,St Oberholz,-8.02,0.00,CHF,COMPLETED,487.20
CARD_PAYMENT,Current,2024-01-03 16:38:45,2024-01-04 14:44:34,Dsm Deutsche S,-32.56,0.00,CHF,COMPLETED,454.64
EXCHANGE,Current,2024-01-04 15:30:05,2024-01-04 15:30:05,Exchange to EUR,-100.00,0.00,CHF,COMPLETED,354.64
CARD_PAYMENT,Current,2024-01-03 22:15:31,2024-01-04 15:48:58,KUCHI Mitte,-52.99,0.00,CHF,COMPLETED,301.65
CARD_PAYMENT,Current,2024-01-04 08:44:15,2024-01-05 02:48:12,BioMarkt,-9.02,0.00,CHF,COMPLETED,292.63
CARD_PAYMENT,Current,2024-01-04 19:26:03,2024-01-05 05:22:32,Coop,-50.30,0.00,CHF,COMPLETED,242.33
CARD_PAYMENT,Current,2024-01-02 15:08:37,2024-01-05 15:22:38,Deutsche Bahn,-132.13,0.00,CHF,COMPLETED,110.20
CARD_PAYMENT,Current,2024-01-05 17:03:53,2024-01-06 03:28:52,Medium,-4.25,0.00,CHF,COMPLETED,105.95
CARD_PAYMENT,Current,2024-01-06 19:34:44,2024-01-07 15:22:38,Coop,-13.75,0.00,CHF,COMPLETED,92.20
CARD_PAYMENT,Current,2024-01-07 16:36:12,2024-01-08 05:26:34,k-kiosk,-4.20,0.00,CHF,COMPLETED,88.00
CARD_PAYMENT,Current,2024-01-07 12:58:53,2024-01-08 05:26:54,Restaurant Biselli,-22.00,0.00,CHF,COMPLETED,66.00
CARD_PAYMENT,Current,2024-01-07 07:49:36,2024-01-08 15:00:46,Selecta,-5.00,0.00,CHF,COMPLETED,61.00
CARD_PAYMENT,Current,2024-01-06 15:04:59,2024-01-09 04:15:16,Aegean Airlines,-30.49,0.30,CHF,COMPLETED,30.21
TRANSFER,Current,2024-01-12 16:48:19,2024-01-12 16:48:19,Transfer from Revolut user,50.00,0.00,CHF,COMPLETED,80.21
CARD_PAYMENT,Current,2024-01-12 17:14:01,2024-01-13 05:31:04,Ad Pro,-42.64,0.00,CHF,COMPLETED,37.57
TOPUP,Current,2024-01-15 08:04:06,2024-01-15 08:04:06,Payment from Nikolaos Kaliorakis,100.00,0.00,CHF,COMPLETED,137.57
TRANSFER,Current,2024-01-15 08:33:38,2024-01-15 08:33:38,Transfer to Revolut user,-50.00,0.00,CHF,COMPLETED,87.57
CARD_PAYMENT,Current,2024-01-17 10:23:05,2024-01-18 02:27:30,Apple,-1.00,0.00,CHF,COMPLETED,86.57
CARD_PAYMENT,Current,2024-01-18 00:18:52,2024-01-18 14:09:29,OnlyFans,-9.36,0.00,CHF,COMPLETED,77.21
CARD_PAYMENT,Current,2024-01-25 18:52:44,2024-01-26 06:49:57,Microsoft Store,-1.95,0.00,CHF,COMPLETED,75.26
CARD_PAYMENT,Current,2024-01-25 20:13:42,2024-01-27 05:31:56,PubliBike,-3.10,0.00,CHF,COMPLETED,72.16
CARD_PAYMENT,Current,2024-01-30 20:52:12,2024-02-01 13:36:02,Hostpoint,-5.00,0.00,CHF,COMPLETED,67.16
CARD_PAYMENT,Current,2024-01-31 09:11:01,2024-02-02 03:44:55,efood,-3.94,0.00,CHF,COMPLETED,63.22
CARD_PAYMENT,Current,2024-02-01 16:32:11,2024-02-02 03:59:13,OpenAI,-46.68,0.00,CHF,COMPLETED,16.54
TOPUP,Current,2024-02-02 08:05:51,2024-02-02 08:05:51,Payment from Nikolaos Kaliorakis,200.00,0.00,CHF,COMPLETED,216.54
CARD_PAYMENT,Current,2024-02-03 13:06:16,2024-02-04 14:35:18,Starbucks,-4.41,0.04,CHF,COMPLETED,212.09
CARD_PAYMENT,Current,2024-02-04 17:15:34,2024-02-05 03:20:59,Apple,-20.00,0.00,CHF,COMPLETED,192.09
CARD_PAYMENT,Current,2024-02-03 12:45:34,2024-02-05 14:04:34,Ippokratous 37,-8.44,0.08,CHF,COMPLETED,183.57
CARD_PAYMENT,Current,2024-02-05 14:36:05,2024-02-06 03:31:44,Medium,-4.36,0.00,CHF,COMPLETED,179.21
CARD_PAYMENT,Current,2024-02-04 11:16:40,2024-02-06 04:05:42,Tanto Cafe,-2.07,0.02,CHF,COMPLETED,177.12
CARD_PAYMENT,Current,2024-02-05 06:15:14,2024-02-07 14:40:48,Hellenic Duty Free Shops,-14.97,0.00,CHF,COMPLETED,162.15
CARD_PAYMENT,Current,2024-02-07 20:45:26,,Reseau Eborn 38,-37.76,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2024-02-07 22:14:11,,Reseau Eborn 38,-37.75,0.00,CHF,REVERTED,
TOPUP,Current,2024-02-08 08:06:39,2024-02-08 08:06:39,Payment from Nikolaos Kaliorakis,500.00,0.00,CHF,COMPLETED,662.15
CARD_PAYMENT,Current,2024-02-08 09:44:38,2024-02-09 05:54:49,Chantebise 2100,-11.41,0.00,CHF,COMPLETED,650.74
CARD_PAYMENT,Current,2024-02-08 21:26:50,2024-02-09 14:32:17,Hotel Grande Rousse,-93.45,0.00,CHF,COMPLETED,557.29
CARD_PAYMENT,Current,2024-02-08 14:27:31,2024-02-10 13:47:39,La Folie Douce,-20.74,0.00,CHF,COMPLETED,536.55
CARD_PAYMENT,Current,2024-02-09 22:47:03,2024-02-10 14:11:35,Pinocchio,-208.08,0.00,CHF,COMPLETED,328.47
CARD_PAYMENT,Current,2024-02-10 14:17:33,2024-02-11 14:27:26,Photo Breton,-4.54,0.05,CHF,COMPLETED,323.88
CARD_PAYMENT,Current,2024-02-11 01:35:26,2024-02-11 15:12:19,Apple,-12.90,0.00,CHF,COMPLETED,310.98
CARD_PAYMENT,Current,2024-02-09 12:34:21,2024-02-11 17:50:56,L Ile D Oz,-32.12,0.00,CHF,COMPLETED,278.86
TRANSFER,Current,2024-02-12 12:01:21,2024-02-12 12:01:21,Transfer to Revolut user,-75.59,0.00,CHF,COMPLETED,203.27
CARD_PAYMENT,Current,2024-02-12 04:58:07,2024-02-12 17:29:07,Apple,-1.00,0.00,CHF,COMPLETED,202.27
CARD_PAYMENT,Current,2024-02-13 11:21:45,2024-02-14 16:40:14,efood,-24.77,0.00,CHF,COMPLETED,177.50
CARD_PAYMENT,Current,2024-02-18 00:33:30,2024-02-18 14:31:10,OnlyFans,-9.55,0.10,CHF,COMPLETED,167.85
TRANSFER,Current,2024-02-19 19:39:50,2024-02-19 19:39:50,Transfer from Revolut user,10.00,0.00,CHF,COMPLETED,177.85
TRANSFER,Current,2024-02-19 19:40:32,2024-02-19 19:40:32,Transfer from Revolut user,10.00,0.00,CHF,COMPLETED,187.85
CARD_PAYMENT,Current,2024-02-21 23:42:40,2024-02-23 05:24:31,PubliBike,-0.30,0.00,CHF,COMPLETED,187.55
CARD_PAYMENT,Current,2024-02-23 19:58:37,2024-02-25 03:53:07,twilio.com,-44.12,0.00,CHF,COMPLETED,143.43
CARD_PAYMENT,Current,2024-02-25 09:33:36,,Google Ads,-20.00,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2024-02-24 16:59:24,2024-02-25 12:28:03,Postfinance Chemiseri,-18.00,0.00,CHF,COMPLETED,125.43
CARD_PAYMENT,Current,2024-02-24 16:21:28,2024-02-25 12:28:12,La Taquería,-65.60,0.00,CHF,COMPLETED,59.83
CARD_PAYMENT,Current,2024-02-25 04:39:53,2024-02-25 13:11:07,Microsoft,-1.95,0.00,CHF,COMPLETED,57.88
CARD_PAYMENT,Current,2024-02-24 20:11:49,2024-02-26 15:26:30,Exil,-2.00,0.00,CHF,COMPLETED,55.88
CARD_PAYMENT,Current,2024-03-01 08:24:23,2024-03-02 18:06:06,efood,-25.06,0.00,CHF,COMPLETED,30.82
CARD_PAYMENT,Current,2024-03-01 08:27:58,2024-03-02 18:06:08,efood,-17.38,0.00,CHF,COMPLETED,13.44
CARD_PAYMENT,Current,2024-03-03 02:36:39,2024-03-03 05:53:25,Amazon Web Services,-0.12,0.00,CHF,COMPLETED,13.32
CARD_PAYMENT,Current,2024-03-04 09:04:50,2024-03-05 06:35:29,Coop,-1.10,0.00,CHF,COMPLETED,12.22
TOPUP,Current,2024-03-05 08:10:29,2024-03-05 08:10:29,Payment from Nikolaos Kaliorakis,100.00,0.00,CHF,COMPLETED,112.22
CARD_PAYMENT,Current,2024-03-05 13:00:07,2024-03-06 03:33:00,Apple,-20.00,0.00,CHF,COMPLETED,92.22
CARD_PAYMENT,Current,2024-03-05 15:07:47,2024-03-06 06:31:02,Medium,-4.44,0.00,CHF,COMPLETED,87.78
TRANSFER,Current,2024-03-10 11:14:22,2024-03-10 11:14:22,Transfer from Revolut user,80.00,0.00,CHF,COMPLETED,167.78
CARD_PAYMENT,Current,2024-03-11 00:35:33,2024-03-11 13:52:31,Apple,-12.90,0.00,CHF,COMPLETED,154.88
CARD_PAYMENT,Current,2024-03-08 22:03:25,2024-03-11 14:34:36,Goethe-Institut Tschechien,-52.91,0.00,CHF,COMPLETED,101.97
CARD_PAYMENT,Current,2024-03-10 19:56:32,2024-03-11 14:50:33,Too Good To Go,-17.80,0.00,CHF,COMPLETED,84.17
CARD_PAYMENT,Current,2024-03-12 04:00:26,2024-03-12 20:45:58,Apple,-1.00,0.00,CHF,COMPLETED,83.17
TRANSFER,Current,2024-03-12 21:47:11,2024-03-12 21:47:11,Transfer from Revolut user,84.60,0.00,CHF,COMPLETED,167.77
CARD_PAYMENT,Current,2024-03-12 17:33:09,2024-03-13 02:46:24,Microsoft,-6.95,0.00,CHF,COMPLETED,160.82
CARD_PAYMENT,Current,2024-03-12 11:37:51,2024-03-14 02:48:59,Aegean Airlines,-37.90,0.00,CHF,COMPLETED,122.92
CARD_PAYMENT,Current,2024-03-19 08:08:15,2024-03-20 16:47:51,efood,-6.20,0.00,CHF,COMPLETED,116.72
TOPUP,Current,2024-03-22 08:07:29,2024-03-22 08:07:29,Payment from Nikolaos Kaliorakis,500.00,0.00,CHF,COMPLETED,616.72
CARD_PAYMENT,Current,2024-03-22 16:27:30,2024-03-23 14:39:30,LOT 51,-34.08,0.00,CHF,COMPLETED,582.64
CARD_PAYMENT,Current,2024-03-21 16:07:42,2024-03-23 14:53:50,Roomie,-3.92,0.00,CHF,COMPLETED,578.72
CARD_PAYMENT,Current,2024-03-21 23:46:20,2024-03-23 14:55:28,Ama Lachei,-63.52,0.00,CHF,COMPLETED,515.20
CARD_PAYMENT,Current,2024-03-22 09:11:23,2024-03-23 17:22:00,efood,-27.03,0.00,CHF,COMPLETED,488.17
CARD_PAYMENT,Current,2024-03-23 18:40:55,2024-03-24 02:36:48,Smallable,-298.24,2.98,CHF,COMPLETED,186.95
CARD_PAYMENT,Current,2024-03-22 18:53:38,2024-03-24 04:37:24,efood,-27.35,0.00,CHF,COMPLETED,159.60
CARD_PAYMENT,Current,2024-03-24 08:58:03,2024-03-24 15:54:48,Httpscarrd.co,-15.30,0.15,CHF,COMPLETED,144.15
CARD_PAYMENT,Current,2024-03-23 12:37:41,2024-03-25 02:40:31,MARKET IN,-8.41,0.08,CHF,COMPLETED,135.66
CARD_PAYMENT,Current,2024-03-26 19:21:49,2024-03-27 01:22:10,Spotify,-13.95,0.00,CHF,COMPLETED,121.71
CARD_PAYMENT,Current,2024-03-26 13:58:40,2024-03-27 14:10:20,Roomie,-3.25,0.00,CHF,COMPLETED,118.46
CARD_PAYMENT,Current,2024-03-26 12:46:55,2024-03-28 02:58:25,Stavros Kourkoulis,-18.65,0.00,CHF,COMPLETED,99.81
TOPUP,Current,2024-03-28 08:10:57,2024-03-28 08:10:57,Payment from Nikolaos Kaliorakis,300.00,0.00,CHF,COMPLETED,399.81
CARD_PAYMENT,Current,2024-03-27 18:19:36,2024-03-28 14:33:16,Oven,-7.86,0.00,CHF,COMPLETED,391.95
CARD_PAYMENT,Current,2024-03-27 13:18:29,2024-03-29 02:51:59,Skordilis Pavlos,-8.85,0.00,CHF,COMPLETED,383.10
CARD_PAYMENT,Current,2024-03-27 14:00:03,2024-03-29 02:52:35,INTERSPORT,-78.64,0.00,CHF,COMPLETED,304.46
CARD_PAYMENT,Current,2024-03-28 22:33:32,2024-03-30 14:41:24,Roomie,-13.46,0.00,CHF,COMPLETED,291.00
CARD_PAYMENT,Current,2024-03-29 11:11:27,2024-03-31 16:32:55,Rumors,-4.39,0.00,CHF,COMPLETED,286.61
CARD_PAYMENT,Current,2024-03-30 01:19:37,2024-03-31 16:33:00,Bepari Delowar,-9.86,0.10,CHF,COMPLETED,276.65
CARD_PAYMENT,Current,2024-03-29 22:04:22,2024-03-31 16:33:00,Bepari Delowar,-4.20,0.04,CHF,COMPLETED,272.41
EXCHANGE,Current,2024-03-31 18:25:06,2024-03-31 18:25:06,Exchange to EUR,-35.00,0.00,CHF,COMPLETED,237.41
EXCHANGE,Current,2024-04-01 00:30:34,2024-04-01 00:30:34,Exchange to EUR,-41.00,0.00,CHF,COMPLETED,196.41
CARD_PAYMENT,Current,2024-03-30 02:11:23,2024-04-01 14:00:17,BarroNegro Athens,-107.39,1.07,CHF,COMPLETED,87.95
CARD_PAYMENT,Current,2024-03-30 02:30:22,2024-04-01 14:00:26,Parking Ζαλοκώστα 24h,-23.43,0.23,CHF,COMPLETED,64.29
CARD_PAYMENT,Current,2024-03-31 14:07:23,2024-04-02 03:56:08,Tanto Cafe,-4.59,0.05,CHF,COMPLETED,59.65
CARD_PAYMENT,Current,2024-03-31 08:05:22,2024-04-02 11:16:23,Aegean Airlines,-31.92,0.32,CHF,COMPLETED,27.41
CARD_PAYMENT,Current,2024-03-31 17:39:07,2024-04-02 13:52:23,To Magazi,-4.20,0.04,CHF,COMPLETED,23.17
CARD_PAYMENT,Current,2024-03-31 21:20:53,2024-04-02 13:52:28,Epi Tis Dexamenis,-15.62,0.16,CHF,COMPLETED,7.39
CARD_PAYMENT,Current,2024-03-31 20:03:25,2024-04-02 13:52:28,Epi Tis Dexamenis,-6.84,0.07,CHF,COMPLETED,0.48
TOPUP,Current,2024-04-03 08:06:40,2024-04-03 08:06:40,Payment from Nikolaos Kaliorakis,150.00,0.00,CHF,COMPLETED,150.48
CARD_PAYMENT,Current,2024-04-03 22:28:06,2024-04-04 13:20:40,Apple,-3.00,0.00,CHF,COMPLETED,147.48
CARD_PAYMENT,Current,2024-04-04 09:16:53,2024-04-04 17:33:41,Apple,-20.00,0.00,CHF,COMPLETED,127.48
CARD_PAYMENT,Current,2024-04-04 11:57:14,2024-04-05 17:04:12,Public,-24.65,0.00,CHF,COMPLETED,102.83
CARD_REFUND,Current,2024-04-04 02:00:00,2024-04-05 18:15:25,Apple,0.29,0.00,CHF,COMPLETED,103.12
CARD_PAYMENT,Current,2024-04-05 14:39:51,2024-04-06 03:26:13,Medium,-4.54,0.00,CHF,COMPLETED,98.58
CARD_PAYMENT,Current,2024-04-07 13:25:43,2024-04-08 07:23:27,Hellenic Duty Free Shops,-8.73,0.09,CHF,COMPLETED,89.76
CARD_PAYMENT,Current,2024-04-06 20:16:22,2024-04-08 15:01:52,MiniM by Panini & Coffee,-8.72,0.09,CHF,COMPLETED,80.95
CARD_PAYMENT,Current,2024-04-11 01:36:00,2024-04-11 13:39:52,Apple,-12.90,0.00,CHF,COMPLETED,68.05
CARD_PAYMENT,Current,2024-04-15 09:45:30,,LinkedIn,-1.00,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2024-04-16 10:18:08,2024-04-16 17:06:37,Jenni,-12.80,0.00,CHF,COMPLETED,55.25
CARD_PAYMENT,Current,2024-04-17 13:28:10,2024-04-17 16:36:59,Microsoft,-6.95,0.00,CHF,COMPLETED,48.30
CARD_PAYMENT,Current,2024-04-12 16:20:55,2024-04-19 03:42:00,Orell Füssli,-39.90,0.00,CHF,COMPLETED,8.40
CARD_REFUND,Current,2024-04-23 02:00:00,2024-04-25 04:27:42,Orell Füssli,20.00,0.00,CHF,COMPLETED,28.40
CARD_PAYMENT,Current,2024-04-26 20:22:03,2024-04-27 16:17:35,Spotify,-13.95,0.00,CHF,COMPLETED,14.45
CARD_PAYMENT,Current,2024-04-25 08:46:47,2024-04-30 03:34:07,Orell Füssli,-4.00,0.00,CHF,COMPLETED,10.45
CARD_PAYMENT,Current,2024-05-01 14:22:47,,Microsoft Store,-0.90,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2024-05-03 14:28:55,2024-05-04 03:37:34,Apple,-3.00,0.00,CHF,COMPLETED,7.45
CARD_PAYMENT,Current,2024-05-05 10:54:24,2024-05-05 19:48:37,Microsoft,-5.84,0.00,CHF,COMPLETED,1.61
TOPUP,Current,2024-05-08 08:08:49,2024-05-08 08:08:50,Payment from Nikolaos Kaliorakis,250.00,0.00,CHF,COMPLETED,251.61
CARD_PAYMENT,Current,2024-05-11 14:41:22,2024-05-13 03:43:13,efood,-42.38,0.42,CHF,COMPLETED,208.81
CARD_PAYMENT,Current,2024-05-13 14:01:45,2024-05-14 03:59:18,Sp Oxa Nanoleq,-43.50,0.00,CHF,COMPLETED,165.31
CARD_PAYMENT,Current,2024-05-14 09:15:59,2024-05-14 16:36:03,Apple,-20.00,0.00,CHF,COMPLETED,145.31
CARD_PAYMENT,Current,2024-05-15 09:44:29,2024-05-16 06:46:49,LinkedIn,-30.11,0.00,CHF,COMPLETED,115.20
CARD_PAYMENT,Current,2024-05-16 11:17:08,2024-05-16 16:44:34,Jenni,-18.08,0.00,CHF,COMPLETED,97.12
CARD_PAYMENT,Current,2024-05-17 04:14:37,2024-05-17 14:14:55,Microsoft 365,-1.95,0.00,CHF,COMPLETED,95.17
CARD_PAYMENT,Current,2024-05-25 23:26:06,2024-05-26 03:46:32,Lime,-6.85,0.00,CHF,COMPLETED,88.32
CARD_PAYMENT,Current,2024-05-25 23:25:38,2024-05-26 06:55:50,Lime,-5.50,0.00,CHF,COMPLETED,82.82
CARD_PAYMENT,Current,2024-05-24 22:42:33,2024-05-26 13:02:47,PubliBike,-5.50,0.00,CHF,COMPLETED,77.32
CARD_PAYMENT,Current,2024-05-24 23:43:58,2024-05-26 13:02:50,PubliBike,-5.60,0.00,CHF,COMPLETED,71.72
CARD_PAYMENT,Current,2024-05-25 02:44:21,2024-05-27 05:25:47,PubliBike,-16.20,0.00,CHF,COMPLETED,55.52
CARD_PAYMENT,Current,2024-05-26 20:22:09,2024-05-27 13:25:36,Spotify,-13.95,0.00,CHF,COMPLETED,41.57
CARD_PAYMENT,Current,2024-05-28 00:11:51,2024-05-29 05:22:08,PubliBike,-7.80,0.00,CHF,COMPLETED,33.77
CARD_PAYMENT,Current,2024-05-28 22:44:38,2024-05-30 06:24:11,PubliBike,-5.50,0.00,CHF,COMPLETED,28.27
CARD_PAYMENT,Current,2024-06-01 14:29:44,2024-06-02 09:51:54,Google Cloud,-11.53,0.00,CHF,COMPLETED,16.74
CARD_PAYMENT,Current,2024-06-03 14:28:24,2024-06-04 06:47:50,Apple,-3.00,0.00,CHF,COMPLETED,13.74
TOPUP,Current,2024-06-04 08:09:05,2024-06-04 08:09:05,Payment from Nikolaos Kaliorakis,600.00,0.00,CHF,COMPLETED,613.74
CARD_PAYMENT,Current,2024-06-04 09:16:37,2024-06-04 17:03:41,Apple,-20.00,0.00,CHF,COMPLETED,593.74
CARD_PAYMENT,Current,2024-06-05 08:51:58,2024-06-05 14:39:29,Microsoft,-5.84,0.00,CHF,COMPLETED,587.90
CARD_PAYMENT,Current,2024-06-05 14:55:08,2024-06-06 03:31:05,Medium,-4.47,0.00,CHF,COMPLETED,583.43
CARD_PAYMENT,Current,2024-06-06 12:56:15,2024-06-07 03:49:47,Mob.co.uk,-39.94,0.00,CHF,COMPLETED,543.49
CARD_PAYMENT,Current,2024-06-06 07:25:51,2024-06-07 14:55:12,Deutsche Bahn,-40.35,0.00,CHF,COMPLETED,503.14
TRANSFER,Current,2024-06-07 20:15:31,2024-06-07 20:15:31,Transfer to Revolut user,-180.00,0.00,CHF,COMPLETED,323.14
CARD_PAYMENT,Current,2024-06-07 16:30:16,2024-06-08 03:46:28,Lsp Canal Artisanal Ic,-4.29,0.00,CHF,COMPLETED,318.85
CARD_PAYMENT,Current,2024-06-06 12:48:37,2024-06-08 14:52:27,CANTINERIE,-10.59,0.00,CHF,COMPLETED,308.26
CARD_PAYMENT,Current,2024-06-08 19:05:11,2024-06-09 17:00:02,Nizzu Artist &,-38.85,0.39,CHF,COMPLETED,269.02
CARD_PAYMENT,Current,2024-06-09 15:12:10,2024-06-10 07:41:30,Jones Ice Cream,-6.53,0.07,CHF,COMPLETED,262.42
CARD_PAYMENT,Current,2024-06-09 14:50:18,2024-06-10 08:27:11,Pala Berlin,-69.34,0.69,CHF,COMPLETED,192.39
CARD_PAYMENT,Current,2024-06-10 20:02:19,2024-06-11 03:58:21,Lsp Wen Cheng,-41.66,0.00,CHF,COMPLETED,150.73
CARD_PAYMENT,Current,2024-06-10 17:27:51,2024-06-11 03:58:49,Zenner,-4.27,0.00,CHF,COMPLETED,146.46
TOPUP,Current,2024-06-11 08:03:48,2024-06-11 08:03:48,Payment from Nikolaos Kaliorakis,200.00,0.00,CHF,COMPLETED,346.46
CARD_PAYMENT,Current,2024-06-11 19:03:48,2024-06-12 03:58:10,UNIQLO,-171.20,0.00,CHF,COMPLETED,175.26
CARD_PAYMENT,Current,2024-06-11 15:06:27,2024-06-12 05:44:18,Dsm Deutsche S,-145.35,0.00,CHF,COMPLETED,29.91
CARD_PAYMENT,Current,2024-06-11 20:32:09,2024-06-12 05:46:31,Lagardère Travel Retail,-14.01,0.00,CHF,COMPLETED,15.90
CARD_PAYMENT,Current,2024-06-11 20:38:54,2024-06-12 13:14:32,Burger King,-13.14,0.00,CHF,COMPLETED,2.76
TOPUP,Current,2024-06-13 08:08:26,2024-06-13 08:08:26,Payment from Nikolaos Kaliorakis,100.00,0.00,CHF,COMPLETED,102.76
TRANSFER,Current,2024-06-15 00:04:57,2024-06-15 00:04:57,Transfer to Revolut user,-40.00,0.00,CHF,COMPLETED,62.76
CARD_PAYMENT,Current,2024-06-15 00:07:35,2024-06-15 06:08:00,OpenAI,-4.84,0.05,CHF,COMPLETED,57.87
CARD_PAYMENT,Current,2024-06-15 09:44:27,2024-06-16 05:35:04,LinkedIn,-30.11,0.00,CHF,COMPLETED,27.76
CARD_PAYMENT,Current,2024-06-18 07:05:35,2024-06-18 14:44:16,Microsoft 365,-1.95,0.00,CHF,COMPLETED,25.81
CARD_PAYMENT,Current,2024-06-23 13:00:48,2024-06-23 16:27:45,Spotify,-18.95,0.00,CHF,COMPLETED,6.86
TOPUP,Current,2024-07-02 08:11:51,2024-07-02 08:11:51,Payment from Nikolaos Kaliorakis,400.00,0.00,CHF,COMPLETED,406.86
CARD_PAYMENT,Current,2024-07-02 12:27:17,2024-07-03 15:49:36,Google Workspace,-15.57,0.00,CHF,COMPLETED,391.29
CARD_PAYMENT,Current,2024-07-03 14:28:09,2024-07-04 03:33:01,Apple,-3.00,0.00,CHF,COMPLETED,388.29
CARD_PAYMENT,Current,2024-07-05 10:34:53,2024-07-05 19:05:22,Google Drive,-30.00,0.00,CHF,COMPLETED,358.29
CARD_PAYMENT,Current,2024-07-05 14:24:26,2024-07-06 03:32:39,Medium,-4.51,0.00,CHF,COMPLETED,353.78
CARD_PAYMENT,Current,2024-07-05 14:55:06,2024-07-06 04:00:23,Microsoft,-5.84,0.00,CHF,COMPLETED,347.94
CARD_PAYMENT,Current,2024-07-07 20:46:39,2024-07-08 04:25:25,Notion,-10.79,0.11,CHF,COMPLETED,337.04
CARD_PAYMENT,Current,2024-07-10 23:37:32,2024-07-11 03:48:21,Amazon,-14.38,0.00,CHF,COMPLETED,322.66
TRANSFER,Current,2024-07-14 16:33:26,2024-07-14 16:33:26,Transfer to Revolut user,-80.00,0.00,CHF,COMPLETED,242.66
TRANSFER,Current,2024-07-14 16:44:53,2024-07-14 16:44:53,Transfer to Revolut user,-40.00,0.00,CHF,COMPLETED,202.66
CARD_PAYMENT,Current,2024-07-14 09:17:09,2024-07-14 20:40:40,Apple,-20.00,0.00,CHF,COMPLETED,182.66
TRANSFER,Current,2024-07-14 20:46:30,2024-07-14 20:46:31,Transfer from Revolut user,35.00,0.00,CHF,COMPLETED,217.66
CARD_PAYMENT,Current,2024-07-16 20:46:59,2024-07-17 03:44:12,Apple,-100.00,0.00,CHF,COMPLETED,117.66
CARD_PAYMENT,Current,2024-07-17 14:15:55,2024-07-18 03:44:22,Microsoft 365,-1.95,0.00,CHF,COMPLETED,115.71
TRANSFER,Current,2024-07-19 18:44:51,2024-07-19 18:44:51,Transfer to Revolut user,-35.00,0.00,CHF,COMPLETED,80.71
CARD_PAYMENT,Current,2024-07-23 13:00:27,2024-07-24 03:41:35,Spotify,-18.95,0.00,CHF,COMPLETED,61.76
TRANSFER,Current,2024-07-24 21:37:53,2024-07-24 21:37:54,Transfer from Revolut user,35.00,0.00,CHF,COMPLETED,96.76
CARD_PAYMENT,Current,2024-08-01 13:30:48,2024-08-02 15:59:46,Google Workspace,-15.57,0.00,CHF,COMPLETED,81.19
CARD_PAYMENT,Current,2024-08-03 14:28:47,2024-08-04 17:23:30,Apple,-3.00,0.00,CHF,COMPLETED,78.19
CARD_PAYMENT,Current,2024-08-04 09:16:26,2024-08-04 17:23:43,Apple,-20.00,0.00,CHF,COMPLETED,58.19
CARD_PAYMENT,Current,2024-08-05 15:25:17,2024-08-06 03:36:40,Microsoft,-5.84,0.00,CHF,COMPLETED,52.35
CARD_PAYMENT,Current,2024-08-05 14:24:43,2024-08-06 07:12:20,Medium,-4.24,0.00,CHF,COMPLETED,48.11
CARD_PAYMENT,Current,2024-08-07 03:57:26,2024-08-08 06:36:07,Uber,-5.00,0.00,CHF,COMPLETED,43.11
CARD_PAYMENT,Current,2024-08-06 13:18:25,2024-08-08 06:36:08,Uber,-30.87,0.00,CHF,COMPLETED,12.24
